=== SECTION 4a: OVERALL PS ===
NonPathEDU: {"experts":10446,"ps_handle_cnt":1933042,"ps_aht":19.57515197290075,"ps_handle_min":37839590.92000001,"ps_tnps":45.06487948768895,"ps_tnps_num":58971,"ps_tnps_denom":130858}
PathEDU: {"experts":440,"ps_handle_cnt":117165,"ps_aht":17.532332522510988,"ps_handle_min":2054175.7399999998,"ps_tnps":48.03991446899501,"ps_tnps_num":4718,"ps_tnps_denom":9821}

=== SECTION 4b: NH vs RH PS ===
NonPathEDU NH: {"experts":7710,"ps_handle_cnt":1141306,"ps_aht":19.64102689375155,"ps_handle_min":22416421.840000007,"ps_tnps":41.2054931862855,"ps_tnps_num":31235,"ps_tnps_denom":75803}
NonPathEDU RH: {"experts":2736,"ps_handle_cnt":791736,"ps_aht":19.48019173057686,"ps_handle_min":15423169.08,"ps_tnps":50.378712196894014,"ps_tnps_num":27736,"ps_tnps_denom":55055}
PathEDU NH: {"experts":361,"ps_handle_cnt":89451,"ps_aht":17.721404679657017,"ps_handle_min":1585197.3699999999,"ps_tnps":47.52580047631649,"ps_tnps_num":3592,"ps_tnps_denom":7558}
PathEDU RH: {"experts":79,"ps_handle_cnt":27714,"ps_aht":16.922074402828894,"ps_handle_min":468978.37,"ps_tnps":49.75695978789218,"ps_tnps_num":1126,"ps_tnps_denom":2263}

=== SECTION 4c: TRAINING WAVE (NH) ===
NonPathEDU NH Other: {"experts":59,"ps_handle_cnt":49772,"ps_aht":19.132580165554927,"ps_handle_min":952266.7799999999,"ps_tnps":73.07309300936069,"ps_tnps_num":3669,"ps_tnps_denom":5021}
NonPathEDU NH Wave 1: {"experts":246,"ps_handle_cnt":69987,"ps_aht":19.930078728906796,"ps_handle_min":1394846.42,"ps_tnps":39.863325740318906,"ps_tnps_num":2100,"ps_tnps_denom":5268}
PathEDU NH Wave 1: {"experts":75,"ps_handle_cnt":29051,"ps_aht":17.59997039688823,"ps_handle_min":511296.74,"ps_tnps":49.717514124293785,"ps_tnps_num":1232,"ps_tnps_denom":2478}
NonPathEDU NH Wave 2: {"experts":598,"ps_handle_cnt":144040,"ps_aht":19.121572271591226,"ps_handle_min":2754271.27,"ps_tnps":35.71361809514908,"ps_tnps_num":3821,"ps_tnps_denom":10699}
